slug,display_name,category,cluster_label,rule_label,stage,persistence,volatility,F_T,F_S,slope_norm,recent_change,duration_ratio,cv_resid,peak_sharpness,time_to_peak,peak_value,current_value,n_weeks,used_period,cluster
outer_01,트렌치코트,outer,메가,스테디,쇠퇴/잔존,0.2253,0.0965,0.5216,0.836,-0.1473,0.0951,0.0992,0.2758,4.5455,0.0,100.0,8.0,262,52,1
outer_02,블레이저,outer,메가,스테디,쇠퇴/잔존,2.0156,-1.1252,0.71,0.7852,-0.089,0.0295,0.3206,0.1137,2.2989,0.0,100.0,25.0,262,52,1
outer_03,코트,outer,스테디,스테디,도입,0.1915,-0.785,0.2475,0.7941,0.0102,0.1097,0.313,0.2045,2.8169,1.0,100.0,35.0,262,52,2
outer_04,패딩,outer,스테디,스테디,쇠퇴/잔존,-1.1732,2.7243,0.0745,0.8826,0.0375,0.054,0.1679,0.3606,10.0,1.0,100.0,4.0,262,52,2
outer_05,숏패딩,outer,메가,스테디,쇠퇴,-0.8738,1.1692,0.2561,0.8597,-0.1693,-0.1154,0.084,0.5317,6.25,0.0,100.0,1.0,262,52,1
outer_06,롱패딩,outer,메가,스테디,쇠퇴/잔존,-1.6227,4.0461,0.0482,0.8467,-0.0549,-0.0211,0.0954,0.5066,12.5,0.0,100.0,2.0,262,52,1
outer_07,더플코트,outer,메가,스테디,쇠퇴/잔존,-1.4288,-0.539,0.0178,0.7734,-0.121,-0.0834,0.1603,0.7751,2.0,0.0,100.0,3.0,262,52,1
outer_08,무스탕,outer,스테디,스테디,쇠퇴/잔존,-0.5398,0.9411,0.1957,0.9423,0.0689,0.0455,0.2023,0.2382,6.4516,1.0,100.0,5.0,262,52,2
outer_09,가디건,outer,스테디,스테디,쇠퇴/잔존,2.2761,-1.2679,0.5263,0.8916,-0.0107,0.0865,0.5229,0.1103,2.0,1.0,100.0,28.0,262,52,2
outer_10,바람막이,outer,스테디,스테디,성장,1.3047,-0.8633,0.5782,0.8607,0.1207,0.1521,0.2786,0.1496,2.7778,1.0,100.0,42.0,262,52,2
outer_11,야상,outer,스테디,스테디,도입,0.8077,-0.9403,0.3312,0.8419,0.0437,0.2193,0.374,0.223,2.439,1.0,100.0,19.0,262,52,2
outer_13,데님자켓,outer,스테디,스테디,도입,1.7134,-0.7557,0.7645,0.8343,0.3158,0.177,0.2137,0.2478,2.7778,1.0,100.0,19.0,262,52,2
outer_14,레더자켓,outer,스테디,스테디,도입,0.6012,-0.1957,0.6473,0.8206,0.352,0.3411,0.0763,0.3661,3.7037,1.0,100.0,13.0,262,52,2
outer_15,라이더자켓,outer,메가,스테디,쇠퇴/잔존,-0.126,-0.5318,0.3406,0.66,-0.2437,0.0968,0.1718,0.5426,2.5641,0.0,100.0,9.0,262,52,1
outer_16,후드집업,outer,스테디,스테디,도입,1.5762,-0.7727,0.729,0.8523,0.1548,0.2493,0.2137,0.163,2.9412,1.0,100.0,29.0,262,52,2
outer_17,트러커자켓,outer,메가,마이크로,쇠퇴/잔존,-1.0947,-0.1665,0.0,0.3843,-0.0624,-0.0525,0.2443,1.2678,1.6393,0.0,100.0,19.0,262,52,1
outer_18,퀼팅자켓,outer,마이크로,마이크로,쇠퇴/잔존,-1.9166,0.3772,0.0053,0.4615,0.0355,0.0377,0.0687,1.2812,2.7778,1.0,100.0,0.0,262,52,0
outer_21,가죽코트,outer,마이크로,마이크로,쇠퇴/잔존,-1.9553,2.3738,0.0,0.0,0.0,0.0005,0.0649,3.7329,1.2903,1.0,100.0,16.0,262,52,0
outer_24,트위드자켓,outer,스테디,스테디,쇠퇴/잔존,-1.1498,-0.7406,0.0,0.7041,0.0666,0.0504,0.2328,0.4052,2.439,1.0,100.0,17.0,262,52,2
outer_25,패딩조끼,outer,스테디,스테디,쇠퇴/잔존,-1.319,-0.4742,0.0415,0.8707,0.0732,0.0651,0.1641,0.4167,2.9851,1.0,100.0,5.0,262,52,2
outer_26,코듀로이자켓,outer,마이크로,마이크로,도입,-1.6328,0.8102,0.0503,0.2362,0.1453,0.1545,0.0916,2.0058,2.0,1.0,100.0,3.0,262,52,0
outer_28,떡볶이코트,outer,마이크로,스테디,쇠퇴/잔존,-2.0417,0.2323,0.0155,0.7035,0.0663,0.0249,0.0344,0.9135,3.3333,1.0,100.0,2.0,262,52,0
outer_29,발마칸코트,outer,스테디,스테디,쇠퇴/잔존,-1.7084,0.2396,0.0686,0.832,0.1155,0.0946,0.0611,0.603,4.0816,1.0,100.0,2.0,262,52,2
outer_30,항공점퍼,outer,메가,스테디,쇠퇴/잔존,-0.8384,-0.2431,0.2984,0.7567,-0.1254,0.0221,0.0573,0.3789,3.5714,0.0,100.0,5.0,262,52,1
outer_a01,후리스,outer,메가,스테디,쇠퇴/잔존,-1.7061,1.636,0.0739,0.8571,-0.0161,0.0604,0.0573,0.3462,7.6923,0.0,100.0,4.0,262,52,1
outer_a02,아노락,outer,메가,스테디,쇠퇴/잔존,1.2016,-0.9104,0.5704,0.7077,-0.1239,-0.036,0.2634,0.1972,2.5641,0.1264,100.0,22.0,262,52,1
outer_a03,블루종,outer,스테디,스테디,쇠퇴/잔존,1.1262,-0.7973,0.5273,0.8781,0.1525,0.0985,0.2824,0.2098,2.7778,1.0,100.0,14.0,262,52,2
outer_a04,야구점퍼,outer,마이크로,마이크로,쇠퇴/잔존,-1.7538,0.0157,0.0,0.2981,0.0322,0.0485,0.1069,1.042,2.5641,1.0,100.0,9.0,262,52,0
outer_a05,싱글코트,outer,마이크로,스테디,도입,-1.7827,-0.0265,0.0068,0.6292,0.0689,0.1022,0.0954,1.0438,2.4691,1.0,100.0,2.0,262,52,0
outer_a06,더블코트,outer,스테디,스테디,쇠퇴/잔존,-1.5341,-0.3083,0.0,0.6405,0.0123,0.0117,0.1527,0.7995,2.439,1.0,100.0,3.0,262,52,2
top_01,크롭티,top,메가,마이크로,쇠퇴/잔존,-0.5028,-0.3012,0.3521,0.2848,-0.1039,0.0531,0.084,0.3259,3.5714,0.0,100.0,24.0,262,52,1
top_02,니트,top,스테디,스테디,쇠퇴/잔존,1.3394,-1.151,0.4308,0.9289,0.034,0.0778,0.4046,0.1013,2.2727,1.0,100.0,28.0,262,52,2
top_03,니트베스트,top,마이크로,마이크로,도입,-1.5789,1.0095,0.0074,0.0475,-0.0187,0.1085,0.1374,2.2785,1.7857,0.0,100.0,7.0,262,52,0
top_04,맨투맨,top,메가,스테디,쇠퇴/잔존,2.4378,-1.0477,0.7861,0.9206,-0.1527,-0.031,0.3473,0.1375,2.4096,0.0,100.0,9.0,262,52,1
top_05,후드티,top,메가,스테디,쇠퇴/잔존,2.6205,-1.284,0.587,0.9322,-0.0616,-0.0021,0.5458,0.1122,1.9608,0.1916,100.0,17.0,262,52,1
top_06,셔츠,top,스테디,스테디,정점/성숙,3.551,-1.465,0.5198,0.855,0.0463,0.0732,0.7939,0.0834,1.6393,1.0,100.0,72.0,262,52,2
top_07,블라우스,top,스테디,마이크로,도입,-0.6569,0.9441,0.4022,0.3184,0.048,0.2339,0.0115,0.3264,6.25,1.0,100.0,25.0,262,52,2
top_08,카라티,top,스테디,스테디,성장,-0.5636,-0.5125,0.1564,0.9008,0.0367,0.1059,0.229,0.2341,3.3333,1.0,100.0,57.0,262,52,2
top_09,라운드티,top,마이크로,마이크로,쇠퇴/잔존,-1.7205,1.6372,0.0039,0.0,0.0462,0.0342,0.1107,2.9298,1.6,1.0,100.0,39.0,262,52,0
top_10,나시,top,스테디,스테디,성장,3.3288,-1.2835,0.8081,0.8358,0.1192,0.1043,0.5153,0.096,2.0,1.0,100.0,74.0,262,52,2
top_11,폴로셔츠,top,스테디,스테디,쇠퇴/잔존,0.2236,-1.0896,0.1611,0.7377,0.0591,0.0904,0.3893,0.1992,2.1739,1.0,100.0,62.0,262,52,2
top_12,터틀넥,top,스테디,스테디,도입,-0.9168,-0.6647,0.084,0.8502,0.0238,0.1969,0.2137,0.3626,2.7027,1.0,100.0,24.0,262,52,2
top_13,스웨터,top,스테디,스테디,도입,0.8849,-0.7,0.4933,0.9151,0.0627,0.1669,0.2595,0.1514,3.125,1.0,100.0,19.0,262,52,2
top_17,뷔스티에,top,스테디,마이크로,성장,-0.7681,-0.6651,0.0372,0.3528,-0.0331,0.2549,0.2824,0.6248,2.0833,1.0,100.0,45.0,262,52,2
top_18,홀터넥,top,마이크로,마이크로,도입,-1.7587,2.2738,0.122,0.2763,0.3356,0.3315,0.0076,0.9279,7.6923,1.0,100.0,29.0,262,52,0
top_19,오프숄더,top,스테디,메가,성장,1.8683,-1.0578,0.5772,0.2376,0.1446,0.2011,0.3969,0.2077,2.2222,1.0,100.0,56.0,262,52,2
top_20,케이블니트,top,마이크로,마이크로,도입,-1.0086,0.1146,0.0934,0.154,0.1913,0.1759,0.187,1.4754,1.7544,1.0,100.0,24.0,262,52,0
top_21,집업니트,top,스테디,스테디,도입,-0.3113,-0.7585,0.2311,0.7529,0.1972,0.1683,0.2214,0.4369,2.3256,1.0,100.0,9.0,262,52,2
top_22,린넨셔츠,top,스테디,스테디,정점/성숙,-0.9311,-0.7901,0.0613,0.8213,0.0893,0.0842,0.229,0.4724,2.1739,1.0,100.0,72.0,262,52,2
top_24,베스트,top,스테디,메가,쇠퇴,3.5647,-1.3736,0.4428,0.1518,-0.0454,-0.1625,0.8588,0.1308,1.7241,0.4751,100.0,37.0,262,52,2
top_25,카라니트,top,마이크로,마이크로,쇠퇴/잔존,-1.1711,-0.3373,0.0702,0.2959,0.2606,0.0782,0.1718,0.905,2.1277,1.0,100.0,47.0,262,52,0
top_28,헨리넥,top,스테디,마이크로,성장,1.8871,-0.6941,0.8473,0.4032,0.6891,0.353,0.1832,0.4722,2.381,1.0,100.0,71.0,262,52,2
top_29,크롭니트,top,마이크로,마이크로,쇠퇴/잔존,-1.8637,1.7365,0.0,0.0375,0.0003,0.013,0.084,3.1551,1.2821,1.0,100.0,30.0,262,52,0
top_30,슬리브리스,top,스테디,마이크로,성장,-0.2554,-0.1326,0.3924,0.5387,0.4411,0.2056,0.1031,0.9843,2.381,1.0,100.0,57.0,262,52,2
top_a01,무지티,top,마이크로,마이크로,도입,-1.4381,-0.3835,0.0107,0.4183,0.1575,0.1078,0.1641,0.8014,2.2727,1.0,100.0,35.0,262,52,0
top_a02,튜브탑,top,스테디,마이크로,쇠퇴/잔존,-0.1856,-0.5542,0.1405,0.3244,0.0933,0.0756,0.3206,0.7939,1.9231,0.4636,100.0,50.0,262,52,2
top_a04,오버핏셔츠,top,마이크로,마이크로,쇠퇴/잔존,-1.3326,-0.3617,0.0,0.3773,0.0432,0.0374,0.1947,0.8427,2.2222,1.0,100.0,37.0,262,52,0
top_a06,브이넥니트,top,마이크로,마이크로,도입,-1.2649,0.139,0.0318,0.1696,0.1984,0.1475,0.1832,1.4707,1.8182,1.0,100.0,16.0,262,52,0
bottom_01,와이드팬츠,bottom,스테디,메가,성장,3.1039,-1.3877,0.4894,0.4602,0.0637,0.2029,0.7252,0.1423,1.6667,1.0,100.0,63.0,262,52,2
bottom_02,카고팬츠,bottom,스테디,마이크로,쇠퇴/잔존,0.1822,-0.5989,0.5673,0.3534,0.1708,0.0313,0.0534,0.2838,3.0303,1.0,100.0,31.0,262,52,2
bottom_03,슬랙스,bottom,메가,메가,쇠퇴/잔존,2.161,-1.0897,0.6718,0.443,-0.1015,0.0617,0.3817,0.1572,2.2727,0.0,100.0,36.0,262,52,1
bottom_04,부츠컷,bottom,스테디,마이크로,성장,0.9818,-0.6296,0.6178,0.4279,0.2942,0.3134,0.1794,0.3292,2.8571,1.0,100.0,56.0,262,52,2
bottom_05,와이드데님,bottom,스테디,마이크로,성장,0.413,-0.643,0.3475,0.3129,0.3013,0.2767,0.2786,0.6066,2.1739,1.0,100.0,41.0,262,52,2
bottom_06,스키니진,bottom,메가,마이크로,쇠퇴/잔존,0.0739,-0.7777,0.1081,0.0976,-0.0856,0.0418,0.4008,0.5574,2.0,0.0421,100.0,32.0,262,52,1
bottom_07,조거팬츠,bottom,메가,마이크로,쇠퇴/잔존,2.6245,-0.6393,0.9054,0.7339,-0.3055,0.0156,0.2901,0.164,3.2258,0.0,100.0,14.0,262,52,1
bottom_08,트레이닝팬츠,bottom,마이크로,마이크로,도입,-1.2228,0.2677,0.0,0.0,0.2858,0.1657,0.2176,1.6403,1.6949,1.0,100.0,36.0,262,52,0
bottom_09,치노팬츠,bottom,스테디,마이크로,도입,1.2284,-0.6975,0.7243,0.6679,0.2929,0.1689,0.145,0.2672,2.8571,1.0,100.0,36.0,262,52,2
bottom_11,버뮤다팬츠,bottom,스테디,스테디,성장,0.3524,0.0904,0.5165,0.7171,0.4423,0.2209,0.1298,0.7841,3.3333,1.0,100.0,44.0,262,52,2
bottom_12,레깅스,bottom,메가,마이크로,쇠퇴/잔존,-0.0106,0.4642,0.5647,0.0,-0.2308,-0.0793,0.0153,0.307,5.2632,0.0,100.0,11.0,262,52,1
bottom_16,코듀로이팬츠,bottom,스테디,스테디,도입,-0.7809,-0.3345,0.247,0.7597,0.2513,0.1371,0.1107,0.8461,2.2727,1.0,100.0,3.0,262,52,2
bottom_19,밴딩팬츠,bottom,마이크로,마이크로,성장,-1.0548,0.1975,0.0483,0.0923,0.3451,0.2022,0.2137,1.5511,1.7544,1.0,100.0,56.0,262,52,0
bottom_23,점프수트,bottom,메가,마이크로,쇠퇴/잔존,0.4971,-0.8243,0.3077,0.5469,-0.1265,0.0653,0.3282,0.4207,2.2222,0.1916,100.0,26.0,262,52,1
bottom_24,멜빵바지,bottom,메가,마이크로,쇠퇴/잔존,-0.5067,-0.4858,0.1,0.2458,-0.1711,0.0351,0.2863,0.8563,1.9231,0.0,100.0,28.0,262,52,1
bottom_25,핫팬츠,bottom,메가,마이크로,쇠퇴/잔존,-0.3669,2.3396,0.4868,0.2211,-0.2132,-0.008,0.0038,0.3951,9.0909,0.0,100.0,8.0,262,52,1
bottom_26,린넨팬츠,bottom,마이크로,마이크로,쇠퇴/잔존,-2.2438,4.0212,0.0012,0.0,0.0738,-0.0709,0.0038,3.6631,5.0,0.8391,100.0,15.0,262,52,0
bottom_30,트랙팬츠,bottom,마이크로,마이크로,쇠퇴/잔존,-1.7031,3.8037,0.1411,0.1261,0.2964,0.0884,0.0038,1.3452,10.0,1.0,100.0,9.0,262,52,0
