slug,display_name,category,cluster_label,rule_label,stage,persistence,volatility,F_T,F_S,slope_norm,recent_change,duration_ratio,cv_resid,peak_sharpness,time_to_peak,peak_value,current_value,n_weeks,used_period,cluster
bottom_a04,로우라이즈,bottom,마이크로,마이크로,도입,-1.5874,0.9834,0.1426,0.0976,0.066,0.2629,0.0267,0.6566,5.5556,1.0,100.0,18.0,262,52,0
bottom_a05,하이웨이스트,bottom,마이크로,마이크로,도입,-2.0047,2.5608,0.0062,0.0,0.0754,0.1994,0.0496,3.6935,1.7857,1.0,100.0,29.0,262,52,0
bottom_a06,랩스커트,bottom,마이크로,마이크로,도입,-1.955,2.5315,0.0048,0.0148,0.0245,0.2906,0.0611,3.653,1.8182,1.0,100.0,26.0,262,52,0
dress_01,미니스커트,bottom,메가,메가,쇠퇴/잔존,2.6531,-1.184,0.657,0.2836,-0.1459,-0.0214,0.4962,0.1695,2.0408,0.0,100.0,42.0,262,52,1
dress_02,롱스커트,bottom,스테디,마이크로,성장,-0.3651,-0.7677,0.1319,0.3251,0.1298,0.2212,0.2901,0.4509,2.2727,1.0,100.0,54.0,262,52,2
dress_03,플리츠스커트,bottom,마이크로,마이크로,성장,-0.5677,-0.0799,0.2216,0.1966,0.398,0.6299,0.1756,1.1939,2.0,1.0,100.0,42.0,262,52,0
dress_05,테니스스커트,bottom,마이크로,마이크로,쇠퇴/잔존,-1.9189,2.1701,0.0,0.0,0.0,0.0,0.0725,3.2547,1.9802,1.0,100.0,20.0,262,52,0
dress_08,셔츠원피스,dress,메가,마이크로,쇠퇴,-1.5461,0.4643,0.0443,0.1083,-0.2164,-0.1225,0.1145,1.6265,2.1505,0.0,100.0,24.0,262,52,1
dress_09,니트원피스,dress,메가,마이크로,도입,-1.476,-0.0104,0.0766,0.3242,-0.1254,0.2109,0.1031,0.9594,2.7027,0.0,100.0,20.0,262,52,1
dress_20,미니원피스,dress,마이크로,마이크로,도입,-1.002,-0.3044,0.0761,0.2265,0.0418,0.5897,0.2023,0.9154,2.1739,1.0,100.0,35.0,262,52,0
shoes_01,어글리슈즈,shoes,메가,마이크로,쇠퇴/잔존,-0.9173,1.5893,0.3444,0.1644,-0.5145,0.0728,0.0038,1.2093,5.5556,0.0,100.0,3.0,262,52,1
shoes_02,부츠,shoes,스테디,스테디,도입,0.2175,-0.86,0.3395,0.8211,0.0431,0.1691,0.2443,0.1526,2.7778,1.0,100.0,33.0,262,52,2
shoes_03,샌들,shoes,스테디,스테디,성장,0.3349,0.3547,0.441,0.9339,0.0982,0.1277,0.187,0.2071,5.2632,1.0,100.0,80.0,262,52,2
shoes_04,슬리퍼,shoes,스테디,스테디,성장,2.1629,-1.3099,0.3549,0.5903,0.0262,0.1414,0.6374,0.1347,1.8519,1.0,100.0,64.0,262,52,2
shoes_05,스니커즈,shoes,메가,메가,도입,2.679,-1.16,0.7064,0.3206,-0.0919,0.1734,0.4618,0.1546,2.1277,0.0,100.0,39.0,262,52,1
shoes_06,로퍼,shoes,스테디,메가,도입,-0.5489,-0.8808,0.2312,0.1743,0.0848,0.1594,0.1718,0.2101,2.5974,1.0,100.0,37.0,262,52,2
shoes_07,메리제인,shoes,스테디,마이크로,성장,0.824,-0.6289,0.5391,0.4507,0.1972,0.1852,0.2099,0.2942,2.9412,1.0,100.0,60.0,262,52,2
shoes_09,첼시부츠,shoes,메가,스테디,쇠퇴/잔존,0.0403,-0.5409,0.3552,0.7324,-0.1165,0.0619,0.1947,0.2965,3.125,0.1916,100.0,18.0,262,52,1
shoes_10,어그,shoes,스테디,스테디,도입,0.5878,1.8726,0.6154,0.9054,0.2586,0.12,0.0992,0.2903,8.3333,1.0,100.0,14.0,262,52,2
shoes_11,크록스,shoes,스테디,스테디,쇠퇴/잔존,-0.1121,-0.8078,0.2732,0.8287,0.036,0.0714,0.229,0.1666,2.8571,1.0,100.0,44.0,262,52,2
shoes_12,뮬,shoes,스테디,메가,정점/성숙,5.2389,-1.4849,0.8381,0.2569,0.1216,0.0791,0.8893,0.0873,1.5873,1.0,100.0,79.0,262,52,2
shoes_15,워커,shoes,메가,마이크로,쇠퇴/잔존,-1.6771,0.5834,0.1194,0.2312,-0.0518,0.012,0.0267,0.4157,5.2632,0.2874,100.0,18.0,262,52,1
shoes_17,캔버스화,shoes,메가,마이크로,쇠퇴,-1.4124,0.3732,0.0552,0.0356,-0.1532,-0.1293,0.1336,1.5531,2.1277,0.0,100.0,19.0,262,52,1
shoes_19,롱부츠,shoes,메가,스테디,쇠퇴/잔존,-0.6815,-0.5402,0.1543,0.6927,-0.0202,0.0096,0.2061,0.3751,2.9412,0.295,100.0,20.0,262,52,1
shoes_20,앵클부츠,shoes,메가,스테디,쇠퇴,-1.221,-0.2803,0.0573,0.5745,-0.1753,-0.1198,0.1718,1.0111,2.0,0.0,100.0,11.0,262,52,1
shoes_21,젤리슈즈,shoes,마이크로,마이크로,쇠퇴,-2.2302,3.715,0.0,0.131,-0.0318,-0.339,0.0076,3.6603,4.3478,0.2184,100.0,38.0,262,52,0
shoes_a02,런닝화,shoes,스테디,메가,성장,2.162,-1.0118,0.7953,0.7647,0.1564,0.1304,0.2824,0.1319,2.5,1.0,100.0,43.0,262,52,2
shoes_a03,트레킹화,shoes,메가,마이크로,쇠퇴/잔존,-0.9045,-0.5915,0.1629,0.4202,-0.0766,0.0104,0.1527,0.3639,2.8571,0.0,100.0,26.0,262,52,1
shoes_a04,등산화,shoes,메가,스테디,성장,3.3218,-1.3024,0.759,0.7743,-0.0858,0.1585,0.5534,0.1114,1.9231,0.0,100.0,41.0,262,52,1
shoes_a07,블로퍼,shoes,마이크로,마이크로,쇠퇴/잔존,-1.7175,1.644,0.0284,0.0,-0.1073,-0.0187,0.0916,2.9077,1.6667,0.0,100.0,11.0,262,52,0
shoes_a08,플랫슈즈,shoes,마이크로,마이크로,성장,-1.1745,0.0458,0.0789,0.2389,0.344,0.2707,0.1641,1.3412,1.9231,1.0,100.0,53.0,262,52,0
bag_01,토트백,bag,스테디,메가,성장,2.6459,-1.254,0.622,0.4587,0.0673,0.2306,0.5229,0.1229,2.0,1.0,100.0,58.0,262,52,2
bag_02,숄더백,bag,스테디,메가,성장,2.4007,-1.227,0.5207,0.3235,0.1006,0.1927,0.5534,0.1642,1.9608,1.0,100.0,59.0,262,52,2
bag_03,크로스백,bag,스테디,메가,성장,4.5351,-1.5173,0.5613,0.4771,-0.0037,0.1192,0.9656,0.0979,1.4925,1.0,100.0,59.0,262,52,2
bag_04,백팩,bag,스테디,메가,성장,4.1028,-1.3851,0.6957,0.5714,0.1133,0.1568,0.7672,0.1075,1.7544,1.0,100.0,58.0,262,52,2
bag_05,클러치,bag,메가,메가,쇠퇴/잔존,3.3753,-1.3275,0.6023,0.2121,-0.0641,0.0431,0.6908,0.1187,1.8519,0.0,100.0,51.0,262,52,1
bag_06,버킷백,bag,메가,마이크로,쇠퇴/잔존,0.0751,-0.6166,0.4069,0.2922,-0.1778,0.0244,0.1603,0.4366,2.6316,0.0,100.0,27.0,262,52,1
bag_07,호보백,bag,스테디,마이크로,성장,0.2956,-0.9737,0.1086,0.1404,0.0134,0.2,0.4466,0.3613,2.0408,1.0,100.0,48.0,262,52,2
bag_08,미니백,bag,스테디,메가,성장,3.4591,-1.4441,0.4439,0.2914,-0.0031,0.1494,0.8359,0.135,1.5625,1.0,100.0,63.0,262,52,2
bag_09,에코백,bag,메가,메가,성장,1.7373,-1.1902,0.4296,0.4151,-0.0188,0.1165,0.4885,0.1638,2.0408,0.0,100.0,52.0,262,52,1
bag_10,보스턴백,bag,스테디,마이크로,성장,1.2039,-1.0305,0.41,0.3009,0.1633,0.161,0.3931,0.2727,2.1277,1.0,100.0,48.0,262,52,2
bag_11,카메라백,bag,마이크로,마이크로,도입,-1.3547,0.5409,0.018,0.0,0.1981,0.1766,0.1756,1.8442,1.8018,1.0,100.0,38.0,262,52,0
bag_13,체인백,bag,마이크로,마이크로,쇠퇴/잔존,-1.6257,0.4348,0.0,0.043,0.086,0.0936,0.1336,1.6281,2.0833,1.0,100.0,24.0,262,52,0
bag_14,패딩백,bag,마이크로,마이크로,도입,-1.7909,1.0128,0.0094,0.2867,0.1857,0.1094,0.0916,2.2154,1.9417,1.0,100.0,6.0,262,52,0
bag_15,더플백,bag,스테디,마이크로,성장,2.1201,-1.1114,0.5238,0.4087,0.2107,0.1927,0.4924,0.2614,1.9802,1.0,100.0,52.0,262,52,2
bag_16,메신저백,bag,메가,메가,쇠퇴/잔존,1.2257,-0.7893,0.6619,0.5335,-0.1289,-0.0178,0.1947,0.1835,2.8571,0.2184,100.0,19.0,262,52,1
bag_19,슬링백,bag,스테디,메가,쇠퇴/잔존,1.7339,-1.3297,0.1728,0.511,0.0414,0.0662,0.6947,0.1832,1.6949,1.0,100.0,57.0,262,52,2
bag_20,캔버스백,bag,마이크로,마이크로,성장,-0.378,-0.5306,0.067,0.2464,0.1202,0.4076,0.3397,0.8232,1.9048,1.0,100.0,45.0,262,52,0
bag_a01,새들백,bag,마이크로,마이크로,쇠퇴/잔존,-1.9189,2.7015,0.0,0.0,-0.0,0.0,0.0725,4.0136,1.3333,0.0,100.0,30.0,262,52,0
bag_a03,캐리어,bag,스테디,메가,성장,3.032,-1.1998,0.845,0.6608,0.1803,0.1496,0.4237,0.1086,2.1505,1.0,100.0,51.0,262,52,2
bag_a04,쇼퍼백,bag,메가,마이크로,도입,-0.7247,-0.4046,0.091,0.2986,-0.1211,0.2569,0.2481,0.8804,2.0408,0.0,100.0,31.0,262,52,1
bag_a08,벨트백,bag,마이크로,마이크로,쇠퇴/잔존,-1.6257,0.8327,0.0,0.0,-0.1057,-0.0325,0.1336,2.043,1.9608,0.0,100.0,23.0,262,52,0
acc_01,머플러,acc,스테디,스테디,쇠퇴/잔존,-0.8037,0.1141,0.1274,0.9213,0.0422,0.0913,0.2023,0.2001,4.7619,1.0,100.0,17.0,262,52,2
acc_02,비니,acc,스테디,스테디,쇠퇴/잔존,0.1277,-1.0328,0.2547,0.8032,0.0225,0.0884,0.2939,0.1386,2.439,1.0,100.0,42.0,262,52,2
acc_03,버킷햇,acc,메가,메가,쇠퇴/잔존,2.1609,-1.0126,0.7049,0.5936,-0.1876,-0.03,0.355,0.2051,2.3256,0.0,100.0,30.0,262,52,1
acc_05,레그워머,acc,마이크로,마이크로,도입,-1.526,0.4931,0.0685,0.2492,0.178,0.1216,0.0992,1.5786,2.3256,1.0,100.0,14.0,262,52,0
acc_06,베레모,acc,메가,메가,쇠퇴/잔존,1.0919,-1.1012,0.3289,0.2007,-0.0679,-0.0975,0.4351,0.2082,2.1277,0.1916,100.0,31.0,262,52,1
acc_07,볼캡,acc,스테디,메가,쇠퇴/잔존,2.6286,-1.4563,0.2053,0.376,0.0403,0.0712,0.855,0.1535,1.4925,1.0,100.0,64.0,262,52,2
acc_08,스카프,acc,스테디,메가,성장,2.7269,-1.1956,0.7709,0.7291,0.1243,0.2414,0.4198,0.1221,2.1277,1.0,100.0,52.0,262,52,2
acc_10,헤어밴드,acc,스테디,스테디,성장,1.7533,-1.2557,0.3105,0.5806,0.0552,0.1391,0.5878,0.154,1.9231,1.0,100.0,53.0,262,52,2
acc_11,페도라,acc,스테디,마이크로,도입,-0.1065,-0.8454,0.1467,0.2638,0.0205,0.1977,0.3321,0.3801,2.2727,1.0,100.0,40.0,262,52,2
acc_13,벨트,acc,스테디,메가,도입,-0.2642,-0.9214,0.4754,0.2356,0.0264,0.1644,0.0344,0.1285,2.7027,1.0,100.0,40.0,262,52,2
acc_15,귀도리,acc,마이크로,스테디,도입,-2.1386,0.7097,0.0,0.6159,0.1116,0.1152,0.0267,1.1623,3.7736,1.0,100.0,3.0,262,52,0
acc_a01,바라클라바,acc,스테디,스테디,도입,-1.0995,1.7217,0.1693,0.7261,0.1906,0.1342,0.1069,0.6572,7.1429,1.0,100.0,10.0,262,52,2
acc_a02,니삭스,acc,메가,마이크로,쇠퇴/잔존,-1.7832,0.1719,0.1108,0.1157,-0.0368,0.0961,0.0115,0.3446,4.5455,0.0,100.0,17.0,262,52,1
acc_a03,진주목걸이,acc,스테디,마이크로,쇠퇴/잔존,-0.2388,-0.7915,0.0509,0.2588,0.0508,0.0803,0.3817,0.5448,2.0,1.0,100.0,35.0,262,52,2
acc_a04,초커,acc,마이크로,마이크로,도입,-1.6976,-0.4949,0.0951,0.1367,0.0152,0.1743,0.042,0.3385,3.125,1.0,100.0,31.0,262,52,0
acc_a06,뱅글,acc,스테디,마이크로,성장,0.5018,-0.8041,0.1431,0.17,0.1675,0.2049,0.4618,0.6104,1.8182,1.0,100.0,80.0,262,52,2
acc_a07,스크런치,acc,마이크로,마이크로,성장,-1.1924,0.7379,0.1264,0.0537,0.3528,0.2044,0.1221,2.0239,1.8018,1.0,100.0,43.0,262,52,0
acc_a08,실크스카프,acc,마이크로,마이크로,쇠퇴/잔존,-1.9553,2.187,0.0,0.0,0.0,0.0254,0.0649,3.3787,1.7241,1.0,100.0,22.0,262,52,0
trend_01,Y2K,trend,마이크로,마이크로,쇠퇴/잔존,-0.9505,2.1426,0.3311,0.2621,0.163,0.0981,0.0076,0.5365,8.3333,0.4176,100.0,12.0,262,52,0
trend_02,발레코어,trend,마이크로,마이크로,쇠퇴,-1.3357,0.8815,0.2266,0.1527,0.1901,-0.8487,0.0115,1.4048,3.5714,0.5709,100.0,13.0,262,52,0
trend_03,고프코어,trend,스테디,마이크로,쇠퇴,0.5592,-0.549,0.4943,0.3684,0.1818,-0.2632,0.1908,0.5799,2.439,0.4291,100.0,28.0,262,52,2
trend_04,올드머니,trend,마이크로,마이크로,도입,-2.0885,2.4504,0.0034,0.0,0.0824,0.1858,0.0344,2.3312,4.7619,1.0,100.0,11.0,262,52,0
trend_05,시티보이,trend,메가,마이크로,쇠퇴/잔존,-1.407,-0.3781,0.0803,0.4899,-0.0435,-0.0087,0.1145,0.5922,2.7778,0.1916,100.0,23.0,262,52,1
trend_07,긱시크,trend,마이크로,마이크로,쇠퇴,-0.9673,0.928,0.2509,0.0649,0.2653,-0.4371,0.0687,1.3911,3.7037,0.6973,100.0,15.0,262,52,0
trend_08,언더붑,trend,마이크로,마이크로,쇠퇴,-1.9711,6.7559,0.0622,0.0198,0.0408,-0.111,0.0115,1.2121,16.6667,0.3487,100.0,3.0,262,52,0
trend_11,프레피룩,trend,마이크로,마이크로,쇠퇴/잔존,-2.1449,3.2001,0.0125,0.0,-0.0605,-0.0649,0.0153,2.3843,6.25,0.0,100.0,6.0,262,52,0
trend_15,워크웨어,trend,스테디,마이크로,도입,0.3474,-0.5317,0.3494,0.136,0.4253,0.1878,0.2634,0.7818,2.0,1.0,100.0,39.0,262,52,2
trend_a06,아방가르드,trend,스테디,메가,성장,-0.0007,-0.9988,0.2262,0.3724,-0.0179,0.1935,0.2901,0.2177,2.3256,1.0,100.0,44.0,262,52,2
